fecha,titulo,autor,co_autores,ano_pub,DOI,revista,edad_45,factores_ee,reporte_rr,reporte_or,envejecimiento_es,cohorte,estudio_ee,accion,comentario
,"Caloric Restriction, the Traditional Okinawan Diet, and Healthy Aging: The Diet of the World's Longest-Lived People and Its Potential Impact on Morbidity and Life Span.  Miscellaneous Article",Willcox,"Willcox, BRADLEY J. a; Willcox, D. CRAIG a; Todoriki, HIDEMI d; Fujiyoshi, AKIRA b; Yano, KATSUHIKO a; He, QIMEI a; Curb, J. DAVID a; Suzuki, MAKOTO e",2007,NA,Annals of the New York Academy of Sciences,,,,,,,,,
,Can maintaining cognitive function at 65 years old predict successful ageing 6 years later? The PROOF study.,Castro-Lionard,"Castro-Lionard, Karine; Thomas-Antérion, Catherine; Crawford-Achour, Emilie; Rouch, Isabelle; Trombert-Paviot, Béatrice; Barthélémy, Jean-Claude; Laurent, Bernard; Roche, Frédéric; Gonthier, Régis",2011,10.1093/ageing/afq174,Age and ageing,,,,,,,,,
,Chronic inflammation as a determinant of future aging phenotypes.,Akbaraly,"Akbaraly, Tasnime N.; Hamer, Mark; Ferrie, Jane E.; Lowe, Gordon; Batty, G. David; Hagger-Johnson, Gareth; Singh-Manoux, Archana; Shipley, Martin J.; Kivimäki, Mika",2013,10.1503/cmaj.122072,CMAJ: Canadian Medical Association Journal,,,,,,,,,
,Cognitive and non-cognitive factors contributing to the longitudinal identification of successful older adults in the betula study.,Habib,"Habib, Reza; Nyberg, Lars; Nilsson, Lars-Göran",2007,10.1080/13825580600582412,"Neuropsychology, development, and cognition. Section B, Aging, neuropsychology and cognition",,,,,,,,,
,Comparison of the Rowe-Kahn Model of Successful Aging With Self-rated Health and Life Satisfaction: The West of Scotland Twenty-07 Prospective Cohort Study.,Whitley,"Whitley, Elise; Popham, Frank; Benzeval, Michaela",2016,10.1093/geront/gnv054,The Gerontologist,,,,,,,,,
,Contribution of education to health and life satisfaction in older adults mediated by negative affect.,Meeks,Meeks S; Murrell SA,2001,10.1177/089826430101300105,Journal of Aging & Health,,,,,,,,,
,Cystatin C and aging success.,Sarnak,"Sarnak, Mark J.; Katz, Ronit; Fried, Linda F.; Siscovick, David; Kestenbaum, Brian; Seliger, Stephen; Rifkin, Dena; Tracy, Russell; Newman, Anne B.; Shlipak, Michael G.",2008,10.1001/archinternmed.2007.40,Archives of internal medicine,,,,,,,,,
,"Decomposition of Mediterranean Dietary Pattern on Successful Aging, Among Older Adults: A Combined Analysis of Two Epidemiological Studies.",Foscolou,"Foscolou, Alexandra; Koloverou, Efi; Matalas, Antonia-Leda; Tyrovolas, Stefanos; Chrysohoou, Christina; Sidossis, Labros; Rallidis, Loukianos; Panagiotakos, Demosthenes B.",2019,10.1177/0898264318780608,Journal of aging and health,,,,,,,,,
,Determinant factors for healthy aging among senior citizens in a large city: the Epidoso Project in São Paulo.,Ramos,"Ramos, Luiz Roberto",2003,10.1590/s0102-311x2003000300011,Cadernos de saude publica,,,,,,,,,
,Determinants of successful aging using a multidimensional definition among Chinese elderly in Singapore.,Ng,"Ng, Tze Pin; Broekman, Birit F. P.; Niti, Matthew; Gwee, Xinyi; Kua, Ee Heok",2009,10.1097/JGP.0b013e31819a808e,The American journal of geriatric psychiatry : official journal of the American Association for Geriatric Psychiatry,,,,,,,,,
,Diabetes and ageing in the Melbourne Collaborative Cohort Study (MCCS).,Hodge,"Hodge, Allison M.; Flicker, Leon; O'Dea, Kerin; English, Dallas R.; Giles, Graham G.",2013,10.1016/j.diabres.2013.03.024,Diabetes Research & Clinical Practice,,,,,,,,,
,Dietary patterns as predictors of successful ageing.,Hodge,"Hodge, A. M.; O'Dea, K.; English, D. R.; Giles, G. G.; Flicker, L.",2014,10.1007/s12603-013-0405-0,"Journal of Nutrition, Health & Aging",,,,,,,,,
,"Dietary quality, lifestyle factors and healthy ageing in Europe: the SENECA study.",Haveman-Nies,Haveman-Nies A; de Groot LCP; van Staveren WA,2003,10.1093/ageing/32.4.427,Age & Ageing,,,,,,,,,
,Dietary scores at midlife and healthy ageing in a French prospective cohort.,Assmann,"Assmann, Karen E.; Andreeva, Valentina A.; Camilleri, Géraldine M.; Verger, Eric O.; Jeandel, Claude; Hercberg, Serge; Galan, Pilar; Kesse-Guyot, Emmanuelle",2016,10.1017/S0007114516002233,The British journal of nutrition,,,,,,,,,
,Education and wealth inequalities in healthy ageing in eight harmonised cohorts in the ATHLOS consortium: a population-based study.,Wu,"Wu, Yu-Tzu; Daskalopoulou, Christina; Muniz Terrera, Graciela; Sanchez Niubo, Albert; Rodríguez-Artalejo, Fernando; Ayuso-Mateos, Jose Luis; Bobak, Martin; Caballero, Francisco Félix; de la Fuente, Javier; de la Torre-Luque, Alejandro; García-Esquinas, Esther; Haro, Jose Maria; Koskinen, Seppo; Koupil, Ilona; Leonardi, Matilde; Pajak, Andrzej; Panagiotakos, Demosthenes; Stefler, Denes; Tobias-Adamczyk, Beata; Prince, Martin; Prina, A. Matthew",2020,10.1016/S2468-2667(20)30077-3,The Lancet. Public health,,,,,,,,,
,Educational differences in trajectories and determinants of healthy ageing in midlife and older Americans.,McLaughlin,"McLaughlin, Sara J.; Kim, Seonjin; Li, Lydia W.; Zhang, Jiaan",2020,10.1016/j.maturitas.2020.01.002,Maturitas,,,,,,,,,
,Evaluation of successful aging among older people in China: Results from China health and retirement longitudinal study.,Liu,"Liu, Huaqing; Byles, Julie E.; Xu, Xiaoyue; Zhang, Min; Wu, Xuesen; Hall, John J.",2017,10.1111/ggi.12848,Geriatrics & Gerontology International,,,,,,,,,
,Factors associated with healthy aging in septuagenarian and nonagenarian Mexican adults.,Arroyo-Quiroz,"Arroyo-Quiroz, Carmen; Brunauer, Regina; Alavez, Silvestre",2020,10.1016/j.maturitas.2019.10.008,Maturitas,,,,,,,,,
,Impact of morbidity and life events on successful aging.,Hsu,"Hsu, Hui-Chuan",2011,10.1177/1010539511412575,Asia-Pacific journal of public health,,,,,,,,,
,"Inflammation, But Not Telomere Length, Predicts Successful Ageing at Extreme Old Age: A Longitudinal Study of Semi-supercentenarians.",Arai,"Arai, Yasumichi; Martin-Ruiz, Carmen M.; Takayama, Michiyo; Abe, Yukiko; Takebayashi, Toru; Koyasu, Shigeo; Suematsu, Makoto; Hirose, Nobuyoshi; von Zglinicki, Thomas",2015,10.1016/j.ebiom.2015.07.029,EBioMedicine,,,,,,,,,
,Influence Of Exercise And Gardening Activity On Successful Aging: A Six-year Cohort Study: 3016 May 29 2:45 PM - 3:00 PM,Yang,"Yang, Yuxin; Wen, Xu",2020,10.1249/01.mss.0000684580.61554.43,Medicine & Science in Sports & Exercise,,,,,,,,,
,Influence of individual and combined healthy behaviours on successful aging.,Sabia,"Sabia, Séverine; Singh-Manoux, Archana; Hagger-Johnson, Gareth; Cambois, Emmanuelle; Brunner, Eric J.; Kivimaki, Mika",2012,10.1503/cmaj.121080,CMAJ: Canadian Medical Association Journal,,,,,,,,,
,Is it possible to overcome the 'long arm' of childhood socioeconomic disadvantage through upward socioeconomic mobility?,Vable,"Vable, Anusha M.; Gilsanz, Paola; Kawachi, Ichiro",2019,10.1093/pubmed/fdz018,"Journal of public health (Oxford, England)",,,,,,,,,
,Late-life factors associated with healthy aging in older men.,Bell,"Bell, Christina L.; Chen, Randi; Masaki, Kamal; Yee, Priscilla; He, Qimei; Grove, John; Donlon, Timothy; Curb, J. David; Willcox, D. Craig; Poon, Leonard W.; Willcox, Bradley J.",2014,10.1111/jgs.12796,Journal of the American Geriatrics Society,,,,,,,,,
,"Life and living in advanced age: a cohort study in New Zealand--e Puāwaitanga o Nga Tapuwae Kia Ora Tonu, LiLACS NZ: study protocol.",Hayman,"Hayman, Karen J.; Kerse, Ngaire; Dyall, Lorna; Kepa, Mere; Teh, Ruth; Wham, Carol; Clair, Valerie Wright-St; Wiles, Janine; Keeling, Sally; Connolly, Martin J.; Wilkinson, Tim J.; Moyes, Simon; Broad, Joanna B.; Jatrana, Santosh",2012,10.1186/1471-2318-12-33,BMC Geriatrics,,,,,,,,,
,Long-lasting active lifestyle and successful cognitive aging in a healthy elderly population: The PROOF cohort.,Saint,"Saint Martin, M.; Sforza, E.; Barthélémy, J. C.; Roche, F.; Lefèvre, P.; Liénard, G.; Thomas-Anterion, C.",2017,10.1016/j.neurol.2017.05.009,Revue neurologique,,,,,,,,,
,Long-term assessment of inflammation and healthy aging in late life: the Cardiovascular Health Study All Stars.,Jenny,"Jenny, Nancy S.; French, Benjamin; Arnold, Alice M.; Strotmeyer, Elsa S.; Cushman, Mary; Chaves, Paulo H. M.; Ding, Jingzhong; Fried, Linda P.; Kritchevsky, Stephen B.; Rifkin, Dena E.; Sarnak, Mark J.; Newman, Anne B.",2012,10.1093/gerona/glr261,Journals of Gerontology Series A: Biological Sciences & Medical Sciences,,,,,,,,,
,"Mental health in the aged: prevalence, covariates and related neuroendocrine, cardiovascular and inflammatory factors of successful aging.",Lacruz,"Lacruz, Maria E.; Emeny, Rebecca T.; Bickel, Horst; Cramer, Barbara; Kurz, Alexander; Bidlingmaier, Martin; Huber, Dorothea; Klug, Günther; Peters, Annette; Ladwig, Karl H.",2010,10.1186/1471-2288-10-36,BMC medical research methodology,,,,,,,,,
,Optimism and Healthy Aging in Women and Men.,Kim,"Kim, Eric S.; James, Peter; Zevon, Emily S.; Trudel-Fitzgerald, Claudia; Kubzansky, Laura D.; Grodstein, Francine",2019,10.1093/aje/kwz056,American journal of epidemiology,,,,,,,,,
,Optimism and Healthy Aging in Women.,James,"James, Peter; Kim, Eric S.; Kubzansky, Laura D.; Zevon, Emily S.; Trudel-Fitzgerald, Claudia; Grodstein, Francine",2019,10.1016/j.amepre.2018.07.037,American journal of preventive medicine,,,,,,,,,
,Outdoor adventure and successful ageing.,Boyes,"Boyes, Mike",2013,10.1017/S0144686X12000165,Ageing & Society,,,,,,,,,
,Parental longevity predicts healthy ageing among women.,Shadyab,"Shadyab, Aladdin H.; Manson, JoAnn E.; Li, Wenjun; Gass, Margery; Brunner, Robert L.; Naughton, Michelle J.; Cannell, Brad; Howard, Barbara V.; LaCroix, Andrea Z.",2018,10.1093/ageing/afy125,Age and ageing,,,,,,,,,
,Predicted factors for older Taiwanese to be healthy octogenarians: Results of an 18-year national cohort study.,Hsu,"Hsu, Wei-Chung; Tsai, Alan C.; Chen, Yu-Chia; Wang, Jiun-Yi",2017,10.1111/ggi.13112,Geriatrics & gerontology international,,,,,,,,,
,Predictors and characteristics of successful aging among men: a 48-year longitudinal study.,Westermeyer,"Westermeyer, Jerry F.",2013,10.2190/AG.76.4.c,International journal of aging & human development,,,,,,,,,
,Profile and determinants of successful aging in the Ibadan Study of Ageing.,Gureje,"Gureje, Oye; Oladeji, Bibilola D.; Abiona, Taiwo; Chatterji, Somnath",2014,10.1111/jgs.12802,Journal of the American Geriatrics Society,,,,,,,,,
,Prospective association between body mass index at midlife and healthy aging among French adults.,Ruhunuhewa,"Ruhunuhewa, Indunil; Adjibade, Moufidath; Andreeva, Valentina A.; Galan, Pilar; Hercberg, Serge; Assmann, Karen E.; Kesse-Guyot, Emmanuelle",2017,10.1002/oby.21853,"Obesity (Silver Spring, Md.)",,,,,,,,,
,Serial circulating omega 3 polyunsaturated fatty acids and healthy ageing among older adults in the Cardiovascular Health Study: prospective cohort study.,Lai,"Lai, Heidi Tm; de Oliveira Otto, Marcia C.; Lemaitre, Rozenn N.; McKnight, Barbara; Song, Xiaoling; King, Irena B.; Chaves, Paulo Hm; Odden, Michelle C.; Newman, Anne B.; Siscovick, David S.; Mozaffarian, Dariush",2018,10.1136/bmj.k4067,BMJ (Clinical research ed.),,,,,,,,,
,Sixteen-year predictors of successful aging from a southern Brazilian cohort: The PALA study,Rinaldi,"Rinaldi, Juciclara; do Canto Souza, Gabriele; Camozzato, Ana Luiza; Chaves, Marcia Lorena Fagundes",2018,10.1590/1980-57642018dn12-030002,Dementia & Neuropsychologia,,,,,,,,,
,Social connectedness and predictors of successful ageing.,Hodge,"Hodge, Allison M.; English, Dallas R.; Giles, Graham G.; Flicker, Leon",2013,10.1016/j.maturitas.2013.05.002,Maturitas,,,,,,,,,
,"Social determinants, health status and 10-year mortality among 10,906 older adults from the English longitudinal study of aging: the ATHLOS project.",Kollia,"Kollia, Natasa; Caballero, Francisco Félix; Sánchez-Niubó, Albert; Tyrovolas, Stefanos; Ayuso-Mateos, José Luis; Haro, Josep Maria; Chatterji, Somnath; Panagiotakos, Demosthenes B.",2018,10.1186/s12889-018-6288-6,BMC public health,,,,,,,,,
,Social Participation and Healthy Aging Among the Older Japanese:  The Ohsaki Cohort 2006 Study,Lu,"Lu, Yukai; Matsuyama, Sanae MS; Tanji, Fumiya; Otsuka, Tatsui; Tomata, Yasutake; Tsuji, Ichiro",NA,10.1093/gerona/glab101,Journals of Gerontology,,,,,,,,,
,Sociodemographic Factors Associated With Changes in Successful Aging in Spain: A Follow-Up Study.,DomÃ¨nech-Abella,"Domènech-Abella, Joan; Perales, Jaime; Lara, Elvira; Moneta, Maria Victoria; Izquierdo, Ana; Rico-Uribe, Laura Alejandra; Mundó, Jordi; Haro, Josep Maria",2018,10.1177/0898264317714327,Journal of aging and health,,,,,,,,,
,Socioeconomic inequalities in a 16-year longitudinal measurement of successful ageing.,Kok,"Kok, Almar A. L.; Aartsen, Marja J.; Deeg, Dorly J. H.; Huisman, Martijn",2016,10.1136/jech-2015-206938,Journal of epidemiology and community health,,,,,,,,,
,"Successful Aging as the Intersection of Individual Resources, Age, Environment, and Experiences of Well-being in Daily Activities.",MejÃ­a,"Mejía, Shannon T.; Ryan, Lindsay H.; Gonzalez, Richard; Smith, Jacqui",2017,10.1093/geronb/gbw148,"The journals of gerontology. Series B, Psychological sciences and social sciences",,,,,,,,,
,Successful aging in the Australian Longitudinal Study of Aging: Applying the MacArthur model cross-nationally,Andrews,"Andrews, Gary; Clark, Michael; Luszcz, Mary",2002,10.1111/1540-4560.00288,Journal of Social Issues,,,,,,,,,
,Successful aging.,Vaillant,Vaillant GE; Mukamal K,2001,10.1176/appi.ajp.158.6.839,American Journal of Psychiatry,,,,,,,,,
,Successful aging: effect of subclinical cardiovascular disease.,Newman,"Newman, Anne B.; Arnold, Alice M.; Naydeck, Barbara L.; Fried, Linda P.; Burke, Gregory L.; Enright, Paul; Gottdiener, John; Hirsch, Calvin; O'Leary, Daniel; Tracy, Russell",2003,10.1001/archinte.163.19.2315,Archives of internal medicine,,,,,,,,,
,Taking up physical activity in later life and healthy ageing: the English longitudinal study of ageing.,Hamer,"Hamer, Mark; Lavoie, Kim L.; Bacon, Simon L.",2014,10.1136/bjsports-2013-092993,British journal of sports medicine,,,,,,,,,
,The challenge of maintaining successful aging at 87 years old: the Octabaix study two-year follow-up.,Formiga,"Formiga, Francesc; Ferrer, Assumpta; Alburquerque, Jesus; Fernández-Quevedo, Manuel; Royo, Cristina; Pujol, Ramón",2012,10.1089/rej.2012.1343,Rejuvenation Research,,,,,,,,,
,The change and correlates of healthy ageing among Chinese older adults: findings from the China health and retirement longitudinal study.,Nie,"Nie, Peng; Li, Yan; Zhang, Nan; Sun, Xiaomin; Xin, Bao; Wang, Youfa",2021,10.1186/s12877-021-02026-y,BMC Geriatrics,,,,,,,,,
,The Effects of Life Events and Socioeconomic Position in Childhood and Adulthood on Successful Aging.,Kok,"Kok, Almar A. L.; Aartsen, Marja J.; Deeg, Dorly J. H.; Huisman, Martijn",2017,10.1093/geronb/gbw111,"The journals of gerontology. Series B, Psychological sciences and social sciences",,,,,,,,,
,The impact of physical activity on healthy ageing trajectories: evidence from eight cohort studies.,Moreno-Agostino,"Moreno-Agostino, Darío; Daskalopoulou, Christina; Wu, Yu-Tzu; Koukounari, Artemis; Haro, Josep Maria; Tyrovolas, Stefanos; Panagiotakos, Demosthenes B.; Prince, Martin; Prina, A. Matthew",2020,10.1186/s12966-020-00995-8,The international journal of behavioral nutrition and physical activity,,,,,,,,,
,The impact of socioeconomic status on the association between biomedical and psychosocial well-being and all-cause mortality in older Spanish adults.,DomÃ©nech-Abella,"Doménech-Abella, Joan; Mundó, Jordi; Moneta, Maria Victoria; Perales, Jaime; Ayuso-Mateos, José Luis; Miret, Marta; Haro, Josep Maria; Olaya, Beatriz",2018,10.1007/s00127-018-1480-7,Social psychiatry and psychiatric epidemiology,,,,,,,,,
,The NonaSantfeliu study. Baseline assessment and ten years of follow-up.,Formiga,"Formiga, Francesc; Ferrer, Assumpta; Lombarte, Inés; Fernández, Coral",2015,10.1016/j.regg.2014.03.006,Revista espanola de geriatria y gerontologia,,,,,,,,,
,The onset of widespread musculoskeletal pain is associated with a decrease in healthy ageing in older people: a population-based prospective study.,Wilkie,"Wilkie, Ross; Tajar, Abdelouahid; McBeth, John",2013,10.1371/journal.pone.0059858,PloS one,,,,,,,,,
,"The role of income and occupation in the association of education with healthy aging: results from a population-based, prospective cohort study.",White,"White, Christine M.; St John, Philip D.; Cheverie, Madelon R.; Iraniparast, Maryam; Tyas, Suzanne L.",2015,10.1186/s12889-015-2504-9,BMC Public Health,,,,,,,,,
,Tracing the origins of successful aging: the role of childhood conditions and social inequality in explaining later life health.,Brandt,"Brandt, Martina; Deindl, Christian; Hank, Karsten",2012,10.1016/j.socscimed.2012.01.004,Social science & medicine (1982),,,,,,,,,
,"Trajectories of the healthy ageing phenotype among middle-aged and older Britons, 2004-2013.",Tampubolon,"Tampubolon, Gindo",2016,10.1016/j.maturitas.2016.03.002,Maturitas,,,,,,,,,
,Transitioning From Successful Aging: A Life Course Approach.,Cooney,"Cooney, Teresa M.; Curl, Angela L.",2019,10.1177/0898264317737892,Journal of aging and health,,,,,,,,,
,What factors influence healthy aging? A person-centered approach among older adults in Taiwan.,Liu,"Liu, Li-Fan; Su, Pei-Fang",2017,10.1111/ggi.12774,Geriatrics & gerontology international,,,,,,,,,
,"Stressful life events, family support and successful ageing in the Biafran War generation.",Chukwuorji,"Chukwuorji, JohnBosco Chika; Nwoke, Mary Basil; Ebere, Magnus Okechukwu",2017,10.1080/13607863.2015.1083946,Aging & Mental Health,,,,,,,,,
,Dynamic links between memory and functional limitations in old age: longitudinal evidence for age-based structural dynamics from the AHEAD study.,Infurna,"Infurna, Frank J.; Gerstorf, Denis; Ryan, Lindsay H.; Smith, Jacqui",2011,10.1037/a0023023,Psychology and aging,,,,,,,,,
,The Combination of Healthy Diet and Healthy Body Weight Is Associated with Lower Risk of Nuclear Cataract in the Blue Mountains Eye Study.,Tan,"Tan, Ava Grace; Kifley, Annette; Flood, Victoria M.; Russell, Joanna; Burlutsky, George; Cumming, Robert G.; Mitchell, Paul; Wang, Jie Jin",2019,10.1093/jn/nxz103,The Journal of nutrition,,,,,,,,,
,Role of Physical Activity in the Relationship Between Mastery and Functional Health.,Sargent-Cox,"Sargent-Cox, Kerry A.; Butterworth, Peter; Anstey, Kaarin J.",2015,10.1093/geront/gnu042,Gerontologist,,,,,,,,,
,Life satisfaction and frequency of doctor visits.,Kim,"Kim, Eric S.; Park, Nansook; Sun, Jennifer K.; Smith, Jacqui; Peterson, Christopher",2014,10.1097/PSY.0000000000000024,Psychosomatic medicine,,,,,,,,,
,Health behaviors and multimorbidity resilience among older adults using the Canadian Longitudinal Study on Aging.,Wister,"Wister, Andrew; Cosco, Theodore; Mitchell, Barbara; Fyffe, Ian",2020,10.1017/S1041610219000486,International psychogeriatrics,,,,,,,,,
,Working conditions mediate the association between social class and physical function in older age in Sweden: a prospective cohort study.,Pandey,"Pandey, Nikita; Darin-Mattsson, Alexander; Nilsen, Charlotta",2020,10.1186/s12889-020-09431-9,BMC public health,,,,,,,,,
